#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019dfb71c000 JavaThread "included builds" [_thread_blocked, id=28376, stack(0x0000003be6100000,0x0000003be6200000)]
  0x0000019dfb719800 JavaThread "Execution worker" [_thread_blocked, id=27004, stack(0x0000003be6200000,0x0000003be6300000)]
  0x0000019dfb720000 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18968, stack(0x0000003be6300000,0x0000003be6400000)]
  0x0000019dfb721000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27888, stack(0x0000003be6400000,0x0000003be6500000)]
  0x0000019dfb71b000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25004, stack(0x0000003be6500000,0x0000003be6600000)]
  0x0000019dfb721800 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25884, stack(0x0000003be6600000,0x0000003be6700000)]
  0x0000019d81834800 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14092, stack(0x0000003be6700000,0x0000003be6800000)]
  0x0000019d81838800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29220, stack(0x0000003be6800000,0x0000003be6900000)]
  0x0000019d81836800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25444, stack(0x0000003be6900000,0x0000003be6a00000)]
  0x0000019d81837000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24664, stack(0x0000003be6a00000,0x0000003be6b00000)]
  0x0000019d81838000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19080, stack(0x0000003be6b00000,0x0000003be6c00000)]
  0x0000019d81834000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26796, stack(0x0000003be6c00000,0x0000003be6d00000)]
  0x0000019d81839800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24304, stack(0x0000003be6d00000,0x0000003be6e00000)]
  0x0000019d8183a800 JavaThread "Execution worker Thread 13" [_thread_in_native, id=11080, stack(0x0000003be6e00000,0x0000003be6f00000)]
  0x0000019d81835800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14304, stack(0x0000003be6f00000,0x0000003be7000000)]
  0x0000019d8183e800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26660, stack(0x0000003be7000000,0x0000003be7100000)]
  0x0000019d8183c000 JavaThread "Execution worker Thread 16" [_thread_blocked, id=9420, stack(0x0000003be7100000,0x0000003be7200000)]
  0x0000019d81840000 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29136, stack(0x0000003be7200000,0x0000003be7300000)]
  0x0000019d8183d000 JavaThread "Execution worker Thread 18" [_thread_blocked, id=28600, stack(0x0000003be7300000,0x0000003be7400000)]
  0x0000019d8183d800 JavaThread "Execution worker Thread 19" [_thread_blocked, id=27860, stack(0x0000003be7400000,0x0000003be7500000)]
  0x0000019d81841000 JavaThread "Cache worker for execution history cache (D:\Android\AndroidStudioProjects\Quadrant_Master\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=22292, stack(0x0000003be7500000,0x0000003be7600000)]
  0x0000019d8183f800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=30460, stack(0x0000003be7800000,0x0000003be7900000)]
  0x0000019d81846000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30464, stack(0x0000003be7900000,0x0000003be7a00000)]
  0x0000019d81841800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30456, stack(0x0000003be7a00000,0x0000003be7b00000)]
  0x0000019d81845000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=30440, stack(0x0000003be7b00000,0x0000003be7c00000)]
  0x0000019d81846800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=30036, stack(0x0000003be7c00000,0x0000003be7d00000)]
  0x0000019d81848800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=30400, stack(0x0000003be5a00000,0x0000003be5b00000)]
  0x0000019d81847800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=30404, stack(0x0000003be5b00000,0x0000003be5c00000)]
  0x0000019d81842800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30584, stack(0x0000003be5c00000,0x0000003be5d00000)]
  0x0000019d81849000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=30576, stack(0x0000003be5e00000,0x0000003be5f00000)]
  0x0000019d81844000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=30444, stack(0x0000003be7600000,0x0000003be7700000)]
  0x0000019d81843800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=30504, stack(0x0000003be7e00000,0x0000003be7f00000)]
  0x0000019d8184f000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=30580, stack(0x0000003be7f00000,0x0000003be8000000)]
  0x0000019d8184c800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=29788, stack(0x0000003be8100000,0x0000003be8200000)]
  0x0000019d8184e000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=30448, stack(0x0000003be8200000,0x0000003be8300000)]
  0x0000019d8184d000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=30372, stack(0x0000003be8400000,0x0000003be8500000)]
  0x0000019d8184f800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=29776, stack(0x0000003be8500000,0x0000003be8600000)]
  0x0000019d8184a000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=30492, stack(0x0000003be8600000,0x0000003be8700000)]
  0x0000019d81850800 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=30496, stack(0x0000003be8700000,0x0000003be8800000)]
  0x0000019d8184a800 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=30508, stack(0x0000003be8800000,0x0000003be8900000)]
  0x0000019d81851000 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=30368, stack(0x0000003be8900000,0x0000003be8a00000)]
  0x0000019d81853000 JavaThread "File lock release action executor Thread 6" [_thread_blocked, id=27208, stack(0x0000003bd3800000,0x0000003bd3900000)]

Other Threads:
  0x0000019df2b93800 VMThread "VM Thread" [stack: 0x0000003bd4000000,0x0000003bd4100000] [id=988]
  0x0000019df2dcd000 WatcherThread [stack: 0x0000003bd4d00000,0x0000003bd4e00000] [id=19968]
  0x0000019dd8260800 GCTaskThread "GC Thread#0" [stack: 0x0000003bd3b00000,0x0000003bd3c00000] [id=22040]
  0x0000019df3f0f800 GCTaskThread "GC Thread#1" [stack: 0x0000003bd5000000,0x0000003bd5100000] [id=19784]
  0x0000019df3b9d800 GCTaskThread "GC Thread#2" [stack: 0x0000003bd5100000,0x0000003bd5200000] [id=19476]
  0x0000019df30d3000 GCTaskThread "GC Thread#3" [stack: 0x0000003bd5200000,0x0000003bd5300000] [id=22920]
  0x0000019df3b18000 GCTaskThread "GC Thread#4" [stack: 0x0000003bd5300000,0x0000003bd5400000] [id=20116]
  0x0000019df3f07800 GCTaskThread "GC Thread#5" [stack: 0x0000003bd5400000,0x0000003bd5500000] [id=26784]
  0x0000019df5542000 GCTaskThread "GC Thread#6" [stack: 0x0000003bd6000000,0x0000003bd6100000] [id=11128]
  0x0000019df35bf800 GCTaskThread "GC Thread#7" [stack: 0x0000003bd6100000,0x0000003bd6200000] [id=27436]
  0x0000019df35c0000 GCTaskThread "GC Thread#8" [stack: 0x0000003bd6200000,0x0000003bd6300000] [id=13824]
  0x0000019df5e81800 GCTaskThread "GC Thread#9" [stack: 0x0000003bd6300000,0x0000003bd6400000] [id=24316]
  0x0000019df5e82000 GCTaskThread "GC Thread#10" [stack: 0x0000003bd6400000,0x0000003bd6500000] [id=11356]
  0x0000019df33f2800 GCTaskThread "GC Thread#11" [stack: 0x0000003bd6500000,0x0000003bd6600000] [id=12684]
  0x0000019df33f3000 GCTaskThread "GC Thread#12" [stack: 0x0000003bd6600000,0x0000003bd6700000] [id=4920]
  0x0000019df51a7800 GCTaskThread "GC Thread#13" [stack: 0x0000003bd6700000,0x0000003bd6800000] [id=21868]
  0x0000019df5d03000 GCTaskThread "GC Thread#14" [stack: 0x0000003bd6800000,0x0000003bd6900000] [id=26056]
  0x0000019dd8287800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003bd3c00000,0x0000003bd3d00000] [id=25104]
  0x0000019dd8289800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003bd3d00000,0x0000003bd3e00000] [id=23568]
  0x0000019df5d02000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003bd6900000,0x0000003bd6a00000] [id=27292]
  0x0000019df5d04800 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003bd6a00000,0x0000003bd6b00000] [id=24240]
  0x0000019df5d06800 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000003bd6b00000,0x0000003bd6c00000] [id=22396]
  0x0000019dd830e000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003bd3e00000,0x0000003bd3f00000] [id=11772]
  0x0000019d811bb000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003be2600000,0x0000003be2700000] [id=3104]
  0x0000019d811ba000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003be5700000,0x0000003be5800000] [id=3376]
  0x0000019d811bb800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003be5800000,0x0000003be5900000] [id=18100]
  0x0000019d811b8000 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000003be5900000,0x0000003be5a00000] [id=27996]
  0x0000019df21d7000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000003bd3f00000,0x0000003bd4000000] [id=22664]

Threads with active compile tasks:
C2 CompilerThread0  2718843 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 317440K, used 263924K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 8 survivors (8192K)
 Metaspace       used 121714K, capacity 125455K, committed 126672K, reserved 1159168K
  class space    used 15226K, capacity 16562K, committed 17024K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%| O|  |TAMS 0x00000000a0100000, 0x00000000a0000000| Untracked 
|   1|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%| O|  |TAMS 0x00000000a0200000, 0x00000000a0100000| Untracked 
|   2|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| O|  |TAMS 0x00000000a0300000, 0x00000000a0200000| Untracked 
|   3|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%|HS|  |TAMS 0x00000000a0400000, 0x00000000a0300000| Complete 
|   4|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HC|  |TAMS 0x00000000a0500000, 0x00000000a0400000| Complete 
|   5|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0500000| Complete 
|   6|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%| O|  |TAMS 0x00000000a0700000, 0x00000000a0600000| Untracked 
|   7|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| O|  |TAMS 0x00000000a0800000, 0x00000000a0700000| Untracked 
|   8|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| O|  |TAMS 0x00000000a0900000, 0x00000000a0800000| Untracked 
|   9|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| O|  |TAMS 0x00000000a0a00000, 0x00000000a0900000| Untracked 
|  10|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| O|  |TAMS 0x00000000a0b00000, 0x00000000a0a00000| Untracked 
|  11|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| O|  |TAMS 0x00000000a0c00000, 0x00000000a0b00000| Untracked 
|  12|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| O|  |TAMS 0x00000000a0d00000, 0x00000000a0c00000| Untracked 
|  13|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| O|  |TAMS 0x00000000a0e00000, 0x00000000a0d00000| Untracked 
|  14|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| O|  |TAMS 0x00000000a0f00000, 0x00000000a0e00000| Untracked 
|  15|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| O|  |TAMS 0x00000000a1000000, 0x00000000a0f00000| Untracked 
|  16|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| O|  |TAMS 0x00000000a1100000, 0x00000000a1000000| Untracked 
|  17|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| O|  |TAMS 0x00000000a1200000, 0x00000000a1100000| Untracked 
|  18|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| O|  |TAMS 0x00000000a1300000, 0x00000000a1200000| Untracked 
|  19|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| O|  |TAMS 0x00000000a1400000, 0x00000000a1300000| Untracked 
|  20|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| O|  |TAMS 0x00000000a1500000, 0x00000000a1400000| Untracked 
|  21|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| O|  |TAMS 0x00000000a1600000, 0x00000000a1500000| Untracked 
|  22|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| O|  |TAMS 0x00000000a1700000, 0x00000000a1600000| Untracked 
|  23|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| O|  |TAMS 0x00000000a1800000, 0x00000000a1700000| Untracked 
|  24|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| O|  |TAMS 0x00000000a1900000, 0x00000000a1800000| Untracked 
|  25|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| O|  |TAMS 0x00000000a1a00000, 0x00000000a1900000| Untracked 
|  26|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| O|  |TAMS 0x00000000a1b00000, 0x00000000a1a00000| Untracked 
|  27|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| O|  |TAMS 0x00000000a1c00000, 0x00000000a1b00000| Untracked 
|  28|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1c00000| Untracked 
|  29|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%|HS|  |TAMS 0x00000000a1e00000, 0x00000000a1d00000| Complete 
|  30|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%|HS|  |TAMS 0x00000000a1f00000, 0x00000000a1e00000| Complete 
|  31|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%|HC|  |TAMS 0x00000000a2000000, 0x00000000a1f00000| Complete 
|  32|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%|HS|  |TAMS 0x00000000a2100000, 0x00000000a2000000| Complete 
|  33|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%|HS|  |TAMS 0x00000000a2200000, 0x00000000a2100000| Complete 
|  34|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%|HC|  |TAMS 0x00000000a2300000, 0x00000000a2200000| Complete 
|  35|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%|HC|  |TAMS 0x00000000a2400000, 0x00000000a2300000| Complete 
|  36|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%|HC|  |TAMS 0x00000000a2500000, 0x00000000a2400000| Complete 
|  37|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%|HS|  |TAMS 0x00000000a2600000, 0x00000000a2500000| Complete 
|  38|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%|HC|  |TAMS 0x00000000a2700000, 0x00000000a2600000| Complete 
|  39|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%|HS|  |TAMS 0x00000000a2800000, 0x00000000a2700000| Complete 
|  40|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| O|  |TAMS 0x00000000a2900000, 0x00000000a2800000| Untracked 
|  41|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2900000| Untracked 
|  42|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2b00000, 0x00000000a2a00000| Untracked 
|  43|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2c00000, 0x00000000a2b00000| Untracked 
|  44|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2c00000| Untracked 
|  45|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%|HS|  |TAMS 0x00000000a2e00000, 0x00000000a2d00000| Complete 
|  46|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%| O|  |TAMS 0x00000000a2f00000, 0x00000000a2e00000| Untracked 
|  47|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%| O|  |TAMS 0x00000000a3000000, 0x00000000a2f00000| Untracked 
|  48|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| O|  |TAMS 0x00000000a3100000, 0x00000000a3000000| Untracked 
|  49|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%| O|  |TAMS 0x00000000a3200000, 0x00000000a3100000| Untracked 
|  50|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%| O|  |TAMS 0x00000000a3300000, 0x00000000a3200000| Untracked 
|  51|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%| O|  |TAMS 0x00000000a3400000, 0x00000000a3300000| Untracked 
|  52|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%| O|  |TAMS 0x00000000a3500000, 0x00000000a3400000| Untracked 
|  53|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| O|  |TAMS 0x00000000a3600000, 0x00000000a3500000| Untracked 
|  54|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| O|  |TAMS 0x00000000a3700000, 0x00000000a3600000| Untracked 
|  55|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| O|  |TAMS 0x00000000a3800000, 0x00000000a3700000| Untracked 
|  56|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| O|  |TAMS 0x00000000a3900000, 0x00000000a3800000| Untracked 
|  57|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| O|  |TAMS 0x00000000a3a00000, 0x00000000a3900000| Untracked 
|  58|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%| O|  |TAMS 0x00000000a3b00000, 0x00000000a3a00000| Untracked 
|  59|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| O|  |TAMS 0x00000000a3c00000, 0x00000000a3b00000| Untracked 
|  60|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| O|  |TAMS 0x00000000a3d00000, 0x00000000a3c00000| Untracked 
|  61|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| O|  |TAMS 0x00000000a3e00000, 0x00000000a3d00000| Untracked 
|  62|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| O|  |TAMS 0x00000000a3f00000, 0x00000000a3e00000| Untracked 
|  63|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| O|  |TAMS 0x00000000a4000000, 0x00000000a3f00000| Untracked 
|  64|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%| O|  |TAMS 0x00000000a4100000, 0x00000000a4000000| Untracked 
|  65|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%| O|  |TAMS 0x00000000a4200000, 0x00000000a4100000| Untracked 
|  66|0x00000000a4200000, 0x00000000a4300000, 0x00000000a4300000|100%| O|  |TAMS 0x00000000a4300000, 0x00000000a4200000| Untracked 
|  67|0x00000000a4300000, 0x00000000a4400000, 0x00000000a4400000|100%| O|  |TAMS 0x00000000a4400000, 0x00000000a4300000| Untracked 
|  68|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%| O|  |TAMS 0x00000000a4500000, 0x00000000a4400000| Untracked 
|  69|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%| O|  |TAMS 0x00000000a4600000, 0x00000000a4500000| Untracked 
|  70|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%| O|  |TAMS 0x00000000a4700000, 0x00000000a4600000| Untracked 
|  71|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%|HS|  |TAMS 0x00000000a4800000, 0x00000000a4700000| Complete 
|  72|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%|HS|  |TAMS 0x00000000a4900000, 0x00000000a4800000| Complete 
|  73|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%|HS|  |TAMS 0x00000000a4a00000, 0x00000000a4900000| Complete 
|  74|0x00000000a4a00000, 0x00000000a4b00000, 0x00000000a4b00000|100%|HS|  |TAMS 0x00000000a4b00000, 0x00000000a4a00000| Complete 
|  75|0x00000000a4b00000, 0x00000000a4c00000, 0x00000000a4c00000|100%|HC|  |TAMS 0x00000000a4c00000, 0x00000000a4b00000| Complete 
|  76|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%|HC|  |TAMS 0x00000000a4d00000, 0x00000000a4c00000| Complete 
|  77|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| O|  |TAMS 0x00000000a4e00000, 0x00000000a4d00000| Untracked 
|  78|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%|HS|  |TAMS 0x00000000a4f00000, 0x00000000a4e00000| Complete 
|  79|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| O|  |TAMS 0x00000000a5000000, 0x00000000a4f00000| Untracked 
|  80|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%|HS|  |TAMS 0x00000000a5100000, 0x00000000a5000000| Complete 
|  81|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| O|  |TAMS 0x00000000a5200000, 0x00000000a5100000| Untracked 
|  82|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| O|  |TAMS 0x00000000a5300000, 0x00000000a5200000| Untracked 
|  83|0x00000000a5300000, 0x00000000a5400000, 0x00000000a5400000|100%| O|  |TAMS 0x00000000a5400000, 0x00000000a5300000| Untracked 
|  84|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%| O|  |TAMS 0x00000000a5500000, 0x00000000a5400000| Untracked 
|  85|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%| O|  |TAMS 0x00000000a5600000, 0x00000000a5500000| Untracked 
|  86|0x00000000a5600000, 0x00000000a5700000, 0x00000000a5700000|100%| O|  |TAMS 0x00000000a5700000, 0x00000000a5600000| Untracked 
|  87|0x00000000a5700000, 0x00000000a5800000, 0x00000000a5800000|100%| O|  |TAMS 0x00000000a5800000, 0x00000000a5700000| Untracked 
|  88|0x00000000a5800000, 0x00000000a5900000, 0x00000000a5900000|100%| O|  |TAMS 0x00000000a5900000, 0x00000000a5800000| Untracked 
|  89|0x00000000a5900000, 0x00000000a5a00000, 0x00000000a5a00000|100%| O|  |TAMS 0x00000000a5a00000, 0x00000000a5900000| Untracked 
|  90|0x00000000a5a00000, 0x00000000a5b00000, 0x00000000a5b00000|100%| O|  |TAMS 0x00000000a5b00000, 0x00000000a5a00000| Untracked 
